
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 18:20:53 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					zTemp1:
>0002							.word 	?
.0004					zTemp2:
>0004							.word 	?
.0006					zTemp3:
>0006							.word 	?
.0008					zTemp4:
>0008							.word 	?
.000a					signCount:
>000a							.byte 	?
.000b					convertPtr:
>000b							.byte 	?
.000c					randomSeed:
>000c							.word 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$800					textBuffer = $800							; text buffer for input command lines.
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c e6 1a	jmp $1ae6			jmp 	ColdStart
>10b1	05 57 48 49 4c c5			.byte	$05,$57,$48,$49,$4c,$c5                  ; $ab : while
>10b7	04 43 41 53 c5				.byte	$04,$43,$41,$53,$c5                      ; $ac : case
>10bc	04 54 48 45 ce				.byte	$04,$54,$48,$45,$ce                      ; $ad : then
>10c1	05 45 4e 44 49 c6			.byte	$05,$45,$4e,$44,$49,$c6                  ; $ae : endif
>10c7	05 55 4e 54 49 cc			.byte	$05,$55,$4e,$54,$49,$cc                  ; $af : until
>10cd	04 4e 45 58 d4				.byte	$04,$4e,$45,$58,$d4                      ; $b0 : next
>10d2	08 45 4e 44 57 48 49 4c			.byte	$08,$45,$4e,$44,$57,$48,$49,$4c,$c5      ; $b1 : endwhile
>10da	c5
>10db	07 45 4e 44 43 41 53 c5			.byte	$07,$45,$4e,$44,$43,$41,$53,$c5          ; $b2 : endcase
>10e3	02 54 cf				.byte	$02,$54,$cf                              ; $b3 : to
>10e6	04 53 54 45 d0				.byte	$04,$53,$54,$45,$d0                      ; $b4 : step
>10eb	04 50 52 4f c3				.byte	$04,$50,$52,$4f,$c3                      ; $b5 : proc
>10f0	07 45 4e 44 50 52 4f c3			.byte	$07,$45,$4e,$44,$50,$52,$4f,$c3          ; $b6 : endproc
>10f8	04 43 41 4c cc				.byte	$04,$43,$41,$4c,$cc                      ; $b7 : call
>10fd	05 4c 4f 43 41 cc			.byte	$05,$4c,$4f,$43,$41,$cc                  ; $b8 : local
>1103	03 52 55 ce				.byte	$03,$52,$55,$ce                          ; $b9 : run
>1107	04 53 54 4f d0				.byte	$04,$53,$54,$4f,$d0                      ; $ba : stop
>110c	03 45 4e c4				.byte	$03,$45,$4e,$c4                          ; $bb : end
>1110	05 50 52 49 4e d4			.byte	$05,$50,$52,$49,$4e,$d4                  ; $bc : print
>1116	05 49 4e 50 55 d4			.byte	$05,$49,$4e,$50,$55,$d4                  ; $bd : input
>111c	04 57 48 45 ce				.byte	$04,$57,$48,$45,$ce                      ; $be : when
>1121	07 44 45 46 41 55 4c d4			.byte	$07,$44,$45,$46,$41,$55,$4c,$d4          ; $bf : default
>1129	03 4c 45 d4				.byte	$03,$4c,$45,$d4                          ; $c0 : let
>112d	06 4f 50 54 49 4f ce			.byte	$06,$4f,$50,$54,$49,$4f,$ce              ; $c1 : option
>1134	04 4c 49 53 d4				.byte	$04,$4c,$49,$53,$d4                      ; $c2 : list
>1139	04 4c 4f 41 c4				.byte	$04,$4c,$4f,$41,$c4                      ; $c3 : load
>113e	04 53 41 56 c5				.byte	$04,$53,$41,$56,$c5                      ; $c4 : save
>1143	03 4e 45 d7				.byte	$03,$4e,$45,$d7                          ; $c5 : new
>1147	03 4f 4c c4				.byte	$03,$4f,$4c,$c4                          ; $c6 : old
>114b	04 50 4f 4b c5				.byte	$04,$50,$4f,$4b,$c5                      ; $c7 : poke
>1150	04 44 4f 4b c5				.byte	$04,$44,$4f,$4b,$c5                      ; $c8 : doke
>1155	05 56 50 4f 4b c5			.byte	$05,$56,$50,$4f,$4b,$c5                  ; $c9 : vpoke
>115b	03 52 45 cd				.byte	$03,$52,$45,$cd                          ; $ca : rem
>115f	04 47 4f 54 cf				.byte	$04,$47,$4f,$54,$cf                      ; $cb : goto
>1164	05 47 4f 53 55 c2			.byte	$05,$47,$4f,$53,$55,$c2                  ; $cc : gosub
>116a	03 53 59 d3				.byte	$03,$53,$59,$d3                          ; $cd : sys
>116e	06 52 45 54 55 52 ce			.byte	$06,$52,$45,$54,$55,$52,$ce              ; $ce : return
>1175	06 41 53 53 45 52 d4			.byte	$06,$41,$53,$53,$45,$52,$d4              ; $cf : assert
>117c	02 4f ce				.byte	$02,$4f,$ce                              ; $d0 : on
>117f	04 4f 50 45 ce				.byte	$04,$4f,$50,$45,$ce                      ; $d1 : open
>1184	05 43 4c 4f 53 c5			.byte	$05,$43,$4c,$4f,$53,$c5                  ; $d2 : close
>118a	03 44 49 d2				.byte	$03,$44,$49,$d2                          ; $d3 : dir
>118e	03 44 49 cd				.byte	$03,$44,$49,$cd                          ; $d4 : dim
>1192	04 52 45 41 c4				.byte	$04,$52,$45,$41,$c4                      ; $d5 : read
>1197	04 44 41 54 c1				.byte	$04,$44,$41,$54,$c1                      ; $d6 : data
>119c	07 52 45 53 54 4f 52 c5			.byte	$07,$52,$45,$53,$54,$4f,$52,$c5          ; $d7 : restore
>11a4	00					.byte	$00

;******  Return to file: files.asm

.11a5					TokenControlByteTable:

;******  Processing file: generated/tokencbyte.inc

>11a5	00					.byte	$00		; $80 : (eol)
>11a6	00					.byte	$00		; $81 : )
>11a7	00					.byte	$00		; $82 : :
>11a8	00					.byte	$00		; $83 : ,
>11a9	00					.byte	$00		; $84 : ;
>11aa	00					.byte	$00		; $85 : #
>11ab	11					.byte	$11		; $86 : and
>11ac	11					.byte	$11		; $87 : or
>11ad	11					.byte	$11		; $88 : xor
>11ae	12					.byte	$12		; $89 : >
>11af	12					.byte	$12		; $8a : >=
>11b0	12					.byte	$12		; $8b : <
>11b1	12					.byte	$12		; $8c : <=
>11b2	12					.byte	$12		; $8d : =
>11b3	12					.byte	$12		; $8e : <>
>11b4	13					.byte	$13		; $8f : +
>11b5	13					.byte	$13		; $90 : -
>11b6	14					.byte	$14		; $91 : *
>11b7	14					.byte	$14		; $92 : /
>11b8	14					.byte	$14		; $93 : mod
>11b9	40					.byte	$40		; $94 : len(
>11ba	40					.byte	$40		; $95 : rnd(
>11bb	40					.byte	$40		; $96 : asc(
>11bc	40					.byte	$40		; $97 : chr$(
>11bd	40					.byte	$40		; $98 : val(
>11be	40					.byte	$40		; $99 : str$(
>11bf	40					.byte	$40		; $9a : spc(
>11c0	40					.byte	$40		; $9b : left$(
>11c1	40					.byte	$40		; $9c : mid$(
>11c2	40					.byte	$40		; $9d : right$(
>11c3	40					.byte	$40		; $9e : abs(
>11c4	40					.byte	$40		; $9f : sgn(
>11c5	40					.byte	$40		; $a0 : int(
>11c6	40					.byte	$40		; $a1 : random(
>11c7	40					.byte	$40		; $a2 : deek(
>11c8	40					.byte	$40		; $a3 : peek(
>11c9	40					.byte	$40		; $a4 : vpeek(
>11ca	40					.byte	$40		; $a5 : (
>11cb	40					.byte	$40		; $a6 : %
>11cc	40					.byte	$40		; $a7 : $
>11cd	82					.byte	$82		; $a8 : if
>11ce	82					.byte	$82		; $a9 : repeat
>11cf	82					.byte	$82		; $aa : for
>11d0	82					.byte	$82		; $ab : while
>11d1	82					.byte	$82		; $ac : case
>11d2	80					.byte	$80		; $ad : then
>11d3	80					.byte	$80		; $ae : endif
>11d4	80					.byte	$80		; $af : until
>11d5	80					.byte	$80		; $b0 : next
>11d6	80					.byte	$80		; $b1 : endwhile
>11d7	80					.byte	$80		; $b2 : endcase
>11d8	81					.byte	$81		; $b3 : to
>11d9	81					.byte	$81		; $b4 : step
>11da	81					.byte	$81		; $b5 : proc
>11db	81					.byte	$81		; $b6 : endproc
>11dc	81					.byte	$81		; $b7 : call
>11dd	81					.byte	$81		; $b8 : local
>11de	81					.byte	$81		; $b9 : run
>11df	81					.byte	$81		; $ba : stop
>11e0	81					.byte	$81		; $bb : end
>11e1	81					.byte	$81		; $bc : print
>11e2	81					.byte	$81		; $bd : input
>11e3	81					.byte	$81		; $be : when
>11e4	81					.byte	$81		; $bf : default
>11e5	81					.byte	$81		; $c0 : let
>11e6	81					.byte	$81		; $c1 : option
>11e7	81					.byte	$81		; $c2 : list
>11e8	81					.byte	$81		; $c3 : load
>11e9	81					.byte	$81		; $c4 : save
>11ea	81					.byte	$81		; $c5 : new
>11eb	81					.byte	$81		; $c6 : old
>11ec	81					.byte	$81		; $c7 : poke
>11ed	81					.byte	$81		; $c8 : doke
>11ee	81					.byte	$81		; $c9 : vpoke
>11ef	81					.byte	$81		; $ca : rem
>11f0	81					.byte	$81		; $cb : goto
>11f1	81					.byte	$81		; $cc : gosub
>11f2	81					.byte	$81		; $cd : sys
>11f3	81					.byte	$81		; $ce : return
>11f4	81					.byte	$81		; $cf : assert
>11f5	81					.byte	$81		; $d0 : on
>11f6	81					.byte	$81		; $d1 : open
>11f7	81					.byte	$81		; $d2 : close
>11f8	81					.byte	$81		; $d3 : dir
>11f9	81					.byte	$81		; $d4 : dim
>11fa	81					.byte	$81		; $d5 : read
>11fb	81					.byte	$81		; $d6 : data
>11fc	81					.byte	$81		; $d7 : restore

;******  Return to file: files.asm

>11fd							.align 	2 				; defense against old 6502 bug may be present.
.11fe					TokenVectors:

;******  Processing file: generated/tokenvectors.inc

>11fe	ae 12					.word	SyntaxError             		; $80 : (eol)
>1200	ae 12					.word	SyntaxError             		; $81 : )
>1202	ae 12					.word	SyntaxError             		; $82 : :
>1204	ae 12					.word	SyntaxError             		; $83 : ,
>1206	ae 12					.word	SyntaxError             		; $84 : ;
>1208	ae 12					.word	SyntaxError             		; $85 : #
>120a	70 17					.word	BinaryAnd               		; $86 : and
>120c	8e 17					.word	BinaryOr                		; $87 : or
>120e	ac 17					.word	BinaryXor               		; $88 : xor
>1210	ce 18					.word	Compare_Greater         		; $89 : >
>1212	c1 18					.word	Compare_GreaterEquals   		; $8a : >=
>1214	c4 18					.word	Compare_Less            		; $8b : <
>1216	cb 18					.word	Compare_LessEquals      		; $8c : <=
>1218	aa 18					.word	Compare_Equals          		; $8d : =
>121a	ad 18					.word	Compare_NotEquals       		; $8e : <>
>121c	27 17					.word	BinaryAdd               		; $8f : +
>121e	51 17					.word	BinarySub               		; $90 : -
>1220	ca 17					.word	Multiply16x16           		; $91 : *
>1222	0b 18					.word	Divide16x16             		; $92 : /
>1224	1a 18					.word	Modulus16x16            		; $93 : mod
>1226	4c 1a					.word	StringLength            		; $94 : len(
>1228	ae 12					.word	SyntaxError             		; $95 : rnd(
>122a	ae 12					.word	SyntaxError             		; $96 : asc(
>122c	ae 12					.word	SyntaxError             		; $97 : chr$(
>122e	ae 12					.word	SyntaxError             		; $98 : val(
>1230	ae 12					.word	SyntaxError             		; $99 : str$(
>1232	ae 12					.word	SyntaxError             		; $9a : spc(
>1234	ae 12					.word	SyntaxError             		; $9b : left$(
>1236	ae 12					.word	SyntaxError             		; $9c : mid$(
>1238	ae 12					.word	SyntaxError             		; $9d : right$(
>123a	fb 19					.word	AbsoluteValue           		; $9e : abs(
>123c	17 1a					.word	SignValue               		; $9f : sgn(
>123e	ae 12					.word	SyntaxError             		; $a0 : int(
>1240	4f 19					.word	RandomNumber            		; $a1 : random(
>1242	71 1a					.word	DeekMemory              		; $a2 : deek(
>1244	6e 1a					.word	PeekMemory              		; $a3 : peek(
>1246	ae 12					.word	SyntaxError             		; $a4 : vpeek(
>1248	f4 19					.word	Parenthesis             		; $a5 : (
>124a	f0 19					.word	Dummy_Binary            		; $a6 : %
>124c	f0 19					.word	Dummy_Hex               		; $a7 : $
>124e	ae 12					.word	SyntaxError             		; $a8 : if
>1250	ae 12					.word	SyntaxError             		; $a9 : repeat
>1252	ae 12					.word	SyntaxError             		; $aa : for
>1254	ae 12					.word	SyntaxError             		; $ab : while
>1256	ae 12					.word	SyntaxError             		; $ac : case
>1258	ae 12					.word	SyntaxError             		; $ad : then
>125a	ae 12					.word	SyntaxError             		; $ae : endif
>125c	ae 12					.word	SyntaxError             		; $af : until
>125e	ae 12					.word	SyntaxError             		; $b0 : next
>1260	ae 12					.word	SyntaxError             		; $b1 : endwhile
>1262	ae 12					.word	SyntaxError             		; $b2 : endcase
>1264	ae 12					.word	SyntaxError             		; $b3 : to
>1266	ae 12					.word	SyntaxError             		; $b4 : step
>1268	ae 12					.word	SyntaxError             		; $b5 : proc
>126a	ae 12					.word	SyntaxError             		; $b6 : endproc
>126c	ae 12					.word	SyntaxError             		; $b7 : call
>126e	ae 12					.word	SyntaxError             		; $b8 : local
>1270	8a 15					.word	Command_RUN             		; $b9 : run
>1272	ca 15					.word	Command_STOP            		; $ba : stop
>1274	c7 15					.word	Command_END             		; $bb : end
>1276	ae 12					.word	SyntaxError             		; $bc : print
>1278	ae 12					.word	SyntaxError             		; $bd : input
>127a	ae 12					.word	SyntaxError             		; $be : when
>127c	ae 12					.word	SyntaxError             		; $bf : default
>127e	ae 12					.word	SyntaxError             		; $c0 : let
>1280	ae 12					.word	SyntaxError             		; $c1 : option
>1282	ae 12					.word	SyntaxError             		; $c2 : list
>1284	ae 12					.word	SyntaxError             		; $c3 : load
>1286	ae 12					.word	SyntaxError             		; $c4 : save
>1288	ae 12					.word	SyntaxError             		; $c5 : new
>128a	ae 12					.word	SyntaxError             		; $c6 : old
>128c	3e 15					.word	Command_Poke            		; $c7 : poke
>128e	41 15					.word	Command_Doke            		; $c8 : doke
>1290	ae 12					.word	SyntaxError             		; $c9 : vpoke
>1292	31 15					.word	Command_Rem             		; $ca : rem
>1294	b8 14					.word	Command_GOTO            		; $cb : goto
>1296	ae 12					.word	SyntaxError             		; $cc : gosub
>1298	ae 12					.word	SyntaxError             		; $cd : sys
>129a	ae 12					.word	SyntaxError             		; $ce : return
>129c	0e 15					.word	Command_Assert          		; $cf : assert
>129e	ae 12					.word	SyntaxError             		; $d0 : on
>12a0	ae 12					.word	SyntaxError             		; $d1 : open
>12a2	ae 12					.word	SyntaxError             		; $d2 : close
>12a4	ae 12					.word	SyntaxError             		; $d3 : dir
>12a6	ae 12					.word	SyntaxError             		; $d4 : dim
>12a8	ae 12					.word	SyntaxError             		; $d5 : read
>12aa	ae 12					.word	SyntaxError             		; $d6 : data
>12ac	ae 12					.word	SyntaxError             		; $d7 : restore

;******  Return to file: files.asm


;******  Processing file: generated/tokenconst.inc

=$d8					TOK_LAST_TOKEN = $d8
=$80					TOK_LPARENEOLRPAREN = $80
=$81					TOK_RPAREN = $81
=$82					TOK_COLON = $82
=$83					TOK_COMMA = $83
=$84					TOK_SEMICOLON = $84
=$85					TOK_HASH = $85
=$86					TOK_AND = $86
=$87					TOK_OR = $87
=$88					TOK_XOR = $88
=$89					TOK_GREATER = $89
=$8a					TOK_GREATEREQUAL = $8a
=$8b					TOK_LESS = $8b
=$8c					TOK_LESSEQUAL = $8c
=$8d					TOK_EQUAL = $8d
=$8e					TOK_LESSGREATER = $8e
=$8f					TOK_PLUS = $8f
=$90					TOK_MINUS = $90
=$91					TOK_STAR = $91
=$92					TOK_SLASH = $92
=$93					TOK_MOD = $93
=$94					TOK_LENLPAREN = $94
=$95					TOK_RNDLPAREN = $95
=$96					TOK_ASCLPAREN = $96
=$97					TOK_CHRDOLLARLPAREN = $97
=$98					TOK_VALLPAREN = $98
=$99					TOK_STRDOLLARLPAREN = $99
=$9a					TOK_SPCLPAREN = $9a
=$9b					TOK_LEFTDOLLARLPAREN = $9b
=$9c					TOK_MIDDOLLARLPAREN = $9c
=$9d					TOK_RIGHTDOLLARLPAREN = $9d
=$9e					TOK_ABSLPAREN = $9e
=$9f					TOK_SGNLPAREN = $9f
=$a0					TOK_INTLPAREN = $a0
=$a1					TOK_RANDOMLPAREN = $a1
=$a2					TOK_DEEKLPAREN = $a2
=$a3					TOK_PEEKLPAREN = $a3
=$a4					TOK_VPEEKLPAREN = $a4
=$a5					TOK_LPAREN = $a5
=$a6					TOK_PERCENT = $a6
=$a7					TOK_DOLLAR = $a7
=$a8					TOK_IF = $a8
=$a9					TOK_REPEAT = $a9
=$aa					TOK_FOR = $aa
=$ab					TOK_WHILE = $ab
=$ac					TOK_CASE = $ac
=$ad					TOK_THEN = $ad
=$ae					TOK_ENDIF = $ae
=$af					TOK_UNTIL = $af
=$b0					TOK_NEXT = $b0
=$b1					TOK_ENDWHILE = $b1
=$b2					TOK_ENDCASE = $b2
=$b3					TOK_TO = $b3
=$b4					TOK_STEP = $b4
=$b5					TOK_PROC = $b5
=$b6					TOK_ENDPROC = $b6
=$b7					TOK_CALL = $b7
=$b8					TOK_LOCAL = $b8
=$b9					TOK_RUN = $b9
=$ba					TOK_STOP = $ba
=$bb					TOK_END = $bb
=$bc					TOK_PRINT = $bc
=$bd					TOK_INPUT = $bd
=$be					TOK_WHEN = $be
=$bf					TOK_DEFAULT = $bf
=$c0					TOK_LET = $c0
=$c1					TOK_OPTION = $c1
=$c2					TOK_LIST = $c2
=$c3					TOK_LOAD = $c3
=$c4					TOK_SAVE = $c4
=$c5					TOK_NEW = $c5
=$c6					TOK_OLD = $c6
=$c7					TOK_POKE = $c7
=$c8					TOK_DOKE = $c8
=$c9					TOK_VPOKE = $c9
=$ca					TOK_REM = $ca
=$cb					TOK_GOTO = $cb
=$cc					TOK_GOSUB = $cc
=$cd					TOK_SYS = $cd
=$ce					TOK_RETURN = $ce
=$cf					TOK_ASSERT = $cf
=$d0					TOK_ON = $d0
=$d1					TOK_OPEN = $d1
=$d2					TOK_CLOSE = $d2
=$d3					TOK_DIR = $d3
=$d4					TOK_DIM = $d4
=$d5					TOK_READ = $d5
=$d6					TOK_DATA = $d6
=$d7					TOK_RESTORE = $d7

;******  Return to file: files.asm


;******  Processing file: code/error.asm

.12ae					SyntaxError:
.12ae	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>12b1	53 79 6e 74 61 78 20 45				.text 	"Syntax Error",0
>12b9	72 72 6f 72 00
.12be					TypeMismatch:
.12be	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>12c1	54 79 70 65 20 4d 69 73				.text 	"Type Mismatch",0
>12c9	6d 61 74 63 68 00
.12cf					ParameterError:
.12cf	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>12d2	50 61 72 61 6d 65 74 65				.text 	"Parameter",0
>12da	72 00
.12dc					ErrorHandler:
.12dc	68		pla				pla 								; get message address
.12dd	7a		ply				ply
.12de	1a		inc a				inc 	a
.12df	d0 01		bne $12e2			bne 	_EHNoCarry
.12e1	c8		iny				iny
.12e2					_EHNoCarry:
.12e2	20 04 14	jsr $1404			jsr 	EXPrintString
.12e5	a0 01		ldy #$01			ldy 	#1 							; check if there is a line #
.12e7	b1 00		lda ($00),y			lda 	(codePtr),y
.12e9	c8		iny				iny
.12ea	11 00		ora ($00),y			ora 	(codePtr),y
.12ec	f0 14		beq $1302			beq 	_EHNoLine
.12ee	a9 0c		lda #$0c			lda 	#_EHMsg2 & $FF 				; print " at "
.12f0	a0 13		ldy #$13			ldy 	#_EHMsg2 >> 8
.12f2	20 04 14	jsr $1404			jsr 	EXPrintString
.12f5	a0 02		ldy #$02			ldy 	#2 							; print line number
.12f7	b1 00		lda ($00),y			lda 	(codePtr),y
.12f9	48		pha				pha
.12fa	88		dey				dey
.12fb	b1 00		lda ($00),y			lda 	(codePtr),y
.12fd	7a		ply				ply
.12fe	18		clc				clc
.12ff	20 7e 19	jsr $197e			jsr 	PrintYA
.1302					_EHNoLine:
.1302	a9 0d		lda #$0d			lda 	#13
.1304	20 3d 13	jsr $133d			jsr 	ExternPrint
.1307	80 fe		bra $1307	_h1:	bra 	_h1
.1309	4c f6 1a	jmp $1af6			jmp 	WarmStart
.130c					_EHMsg2:
>130c	20 61 74 20 00					.text 	" at ",0

;******  Return to file: files.asm


;******  Processing file: code/extern.asm

.1311					ExternInitialise:
.1311	a9 90		lda #$90			lda 	#144 						; set colour
.1313	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1316	a9 01		lda #$01			lda 	#$01
.1318	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.131b	a9 0e		lda #$0e			lda 	#14							; lower case
.131d	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1320	a9 93		lda #$93			lda 	#147 						; clear screen
.1322	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1325	a9 07		lda #$07			lda 	#COL_WHITE 					; white text.
.1327	4c 49 13	jmp $1349			jmp 	ExternColour
.132a					ExternCheckBreak:
.132a	da		phx				phx 								; make sure we keep XY
.132b	5a		phy				phy
.132c	20 e1 ff	jsr $ffe1			jsr 	$FFE1						; STOP check on CBM KERNAL
.132f	f0 03		beq $1334			beq		_ECBExit 					; stopped
.1331	7a		ply				ply 								; restore and exit.
.1332	fa		plx				plx
.1333	60		rts				rts
.1334					_ECBExit:
.1334	20 dc 12	jsr $12dc			jsr 	ErrorHandler
>1337	42 72 65 61 6b 00				.text 	"Break",0
.133d					ExternPrint:
.133d	48		pha				pha
.133e	da		phx				phx
.133f	5a		phy				phy
.1340	29 7f		and #$7f			and 	#$7F
.1342	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1345	7a		ply				ply
.1346	fa		plx				plx
.1347	68		pla				pla
.1348	60		rts				rts
.1349					ExternColour:
.1349	48		pha				pha
.134a	da		phx				phx
.134b	48		pha				pha
.134c	29 08		and #$08			and 	#8
.134e	0a		asl a				asl 	a
.134f	0a		asl a				asl 	a
.1350	0a		asl a				asl 	a
.1351	0a		asl a				asl 	a
.1352	49 92		eor #$92			eor 	#$92
