
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sat Feb 08 16:07:29 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					zTemp1:
>0002							.word 	?
.0004					zTemp2:
>0004							.word 	?
.0006					zTemp3:
>0006							.word 	?
.0008					zTemp4:
>0008							.word 	?
.000a					signCount:
>000a							.byte 	?
.000b					convertPtr:
>000b							.byte 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$800					textBuffer = $800							; text buffer for input command lines.
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c 12 1a	jmp $1a12			jmp 	ColdStart
>10b4	04 54 48 45 ce				.byte	$04,$54,$48,$45,$ce                      ; $ac : then
>10b9	05 45 4e 44 49 c6			.byte	$05,$45,$4e,$44,$49,$c6                  ; $ad : endif
>10bf	05 55 4e 54 49 cc			.byte	$05,$55,$4e,$54,$49,$cc                  ; $ae : until
>10c5	04 4e 45 58 d4				.byte	$04,$4e,$45,$58,$d4                      ; $af : next
>10ca	08 45 4e 44 57 48 49 4c			.byte	$08,$45,$4e,$44,$57,$48,$49,$4c,$c5      ; $b0 : endwhile
>10d2	c5
>10d3	07 45 4e 44 43 41 53 c5			.byte	$07,$45,$4e,$44,$43,$41,$53,$c5          ; $b1 : endcase
>10db	02 54 cf				.byte	$02,$54,$cf                              ; $b2 : to
>10de	04 53 54 45 d0				.byte	$04,$53,$54,$45,$d0                      ; $b3 : step
>10e3	04 50 52 4f c3				.byte	$04,$50,$52,$4f,$c3                      ; $b4 : proc
>10e8	07 45 4e 44 50 52 4f c3			.byte	$07,$45,$4e,$44,$50,$52,$4f,$c3          ; $b5 : endproc
>10f0	04 43 41 4c cc				.byte	$04,$43,$41,$4c,$cc                      ; $b6 : call
>10f5	05 4c 4f 43 41 cc			.byte	$05,$4c,$4f,$43,$41,$cc                  ; $b7 : local
>10fb	03 52 55 ce				.byte	$03,$52,$55,$ce                          ; $b8 : run
>10ff	04 53 54 4f d0				.byte	$04,$53,$54,$4f,$d0                      ; $b9 : stop
>1104	03 45 4e c4				.byte	$03,$45,$4e,$c4                          ; $ba : end
>1108	05 50 52 49 4e d4			.byte	$05,$50,$52,$49,$4e,$d4                  ; $bb : print
>110e	05 49 4e 50 55 d4			.byte	$05,$49,$4e,$50,$55,$d4                  ; $bc : input
>1114	04 57 48 45 ce				.byte	$04,$57,$48,$45,$ce                      ; $bd : when
>1119	07 44 45 46 41 55 4c d4			.byte	$07,$44,$45,$46,$41,$55,$4c,$d4          ; $be : default
>1121	03 4c 45 d4				.byte	$03,$4c,$45,$d4                          ; $bf : let
>1125	06 4f 50 54 49 4f ce			.byte	$06,$4f,$50,$54,$49,$4f,$ce              ; $c0 : option
>112c	04 4c 49 53 d4				.byte	$04,$4c,$49,$53,$d4                      ; $c1 : list
>1131	04 4c 4f 41 c4				.byte	$04,$4c,$4f,$41,$c4                      ; $c2 : load
>1136	04 53 41 56 c5				.byte	$04,$53,$41,$56,$c5                      ; $c3 : save
>113b	03 4e 45 d7				.byte	$03,$4e,$45,$d7                          ; $c4 : new
>113f	03 4f 4c c4				.byte	$03,$4f,$4c,$c4                          ; $c5 : old
>1143	04 50 4f 4b c5				.byte	$04,$50,$4f,$4b,$c5                      ; $c6 : poke
>1148	04 44 4f 4b c5				.byte	$04,$44,$4f,$4b,$c5                      ; $c7 : doke
>114d	05 56 50 4f 4b c5			.byte	$05,$56,$50,$4f,$4b,$c5                  ; $c8 : vpoke
>1153	03 52 45 cd				.byte	$03,$52,$45,$cd                          ; $c9 : rem
>1157	04 47 4f 54 cf				.byte	$04,$47,$4f,$54,$cf                      ; $ca : goto
>115c	05 47 4f 53 55 c2			.byte	$05,$47,$4f,$53,$55,$c2                  ; $cb : gosub
>1162	03 53 59 d3				.byte	$03,$53,$59,$d3                          ; $cc : sys
>1166	06 52 45 54 55 52 ce			.byte	$06,$52,$45,$54,$55,$52,$ce              ; $cd : return
>116d	06 41 53 53 45 52 d4			.byte	$06,$41,$53,$53,$45,$52,$d4              ; $ce : assert
>1174	02 4f ce				.byte	$02,$4f,$ce                              ; $cf : on
>1177	04 4f 50 45 ce				.byte	$04,$4f,$50,$45,$ce                      ; $d0 : open
>117c	05 43 4c 4f 53 c5			.byte	$05,$43,$4c,$4f,$53,$c5                  ; $d1 : close
>1182	03 44 49 d2				.byte	$03,$44,$49,$d2                          ; $d2 : dir
>1186	03 44 49 cd				.byte	$03,$44,$49,$cd                          ; $d3 : dim
>118a	04 52 45 41 c4				.byte	$04,$52,$45,$41,$c4                      ; $d4 : read
>118f	04 44 41 54 c1				.byte	$04,$44,$41,$54,$c1                      ; $d5 : data
>1194	07 52 45 53 54 4f 52 c5			.byte	$07,$52,$45,$53,$54,$4f,$52,$c5          ; $d6 : restore
>119c	00					.byte	$00

;******  Return to file: files.asm

.119d					TokenControlByteTable:

;******  Processing file: generated/tokencbyte.inc

>119d	00					.byte	$00		; $80 : (eol)
>119e	00					.byte	$00		; $81 : )
>119f	00					.byte	$00		; $82 : :
>11a0	00					.byte	$00		; $83 : ,
>11a1	00					.byte	$00		; $84 : ;
>11a2	00					.byte	$00		; $85 : #
>11a3	11					.byte	$11		; $86 : and
>11a4	11					.byte	$11		; $87 : or
>11a5	11					.byte	$11		; $88 : xor
>11a6	12					.byte	$12		; $89 : >
>11a7	12					.byte	$12		; $8a : >=
>11a8	12					.byte	$12		; $8b : <
>11a9	12					.byte	$12		; $8c : <=
>11aa	12					.byte	$12		; $8d : =
>11ab	12					.byte	$12		; $8e : <>
>11ac	13					.byte	$13		; $8f : +
>11ad	13					.byte	$13		; $90 : -
>11ae	14					.byte	$14		; $91 : *
>11af	14					.byte	$14		; $92 : /
>11b0	14					.byte	$14		; $93 : mod
>11b1	40					.byte	$40		; $94 : len(
>11b2	40					.byte	$40		; $95 : rnd(
>11b3	40					.byte	$40		; $96 : asc(
>11b4	40					.byte	$40		; $97 : chr$(
>11b5	40					.byte	$40		; $98 : val(
>11b6	40					.byte	$40		; $99 : str$(
>11b7	40					.byte	$40		; $9a : spc(
>11b8	40					.byte	$40		; $9b : left$(
>11b9	40					.byte	$40		; $9c : mid$(
>11ba	40					.byte	$40		; $9d : right$(
>11bb	40					.byte	$40		; $9e : abs(
>11bc	40					.byte	$40		; $9f : sgn(
>11bd	40					.byte	$40		; $a0 : int(
>11be	40					.byte	$40		; $a1 : deek(
>11bf	40					.byte	$40		; $a2 : peek(
>11c0	40					.byte	$40		; $a3 : vpeek(
>11c1	40					.byte	$40		; $a4 : (
>11c2	40					.byte	$40		; $a5 : %
>11c3	40					.byte	$40		; $a6 : $
>11c4	82					.byte	$82		; $a7 : if
>11c5	82					.byte	$82		; $a8 : repeat
>11c6	82					.byte	$82		; $a9 : for
>11c7	82					.byte	$82		; $aa : while
>11c8	82					.byte	$82		; $ab : case
>11c9	80					.byte	$80		; $ac : then
>11ca	80					.byte	$80		; $ad : endif
>11cb	80					.byte	$80		; $ae : until
>11cc	80					.byte	$80		; $af : next
>11cd	80					.byte	$80		; $b0 : endwhile
>11ce	80					.byte	$80		; $b1 : endcase
>11cf	81					.byte	$81		; $b2 : to
>11d0	81					.byte	$81		; $b3 : step
>11d1	81					.byte	$81		; $b4 : proc
>11d2	81					.byte	$81		; $b5 : endproc
>11d3	81					.byte	$81		; $b6 : call
>11d4	81					.byte	$81		; $b7 : local
>11d5	81					.byte	$81		; $b8 : run
>11d6	81					.byte	$81		; $b9 : stop
>11d7	81					.byte	$81		; $ba : end
>11d8	81					.byte	$81		; $bb : print
>11d9	81					.byte	$81		; $bc : input
>11da	81					.byte	$81		; $bd : when
>11db	81					.byte	$81		; $be : default
>11dc	81					.byte	$81		; $bf : let
>11dd	81					.byte	$81		; $c0 : option
>11de	81					.byte	$81		; $c1 : list
>11df	81					.byte	$81		; $c2 : load
>11e0	81					.byte	$81		; $c3 : save
>11e1	81					.byte	$81		; $c4 : new
>11e2	81					.byte	$81		; $c5 : old
>11e3	81					.byte	$81		; $c6 : poke
>11e4	81					.byte	$81		; $c7 : doke
>11e5	81					.byte	$81		; $c8 : vpoke
>11e6	81					.byte	$81		; $c9 : rem
>11e7	81					.byte	$81		; $ca : goto
>11e8	81					.byte	$81		; $cb : gosub
>11e9	81					.byte	$81		; $cc : sys
>11ea	81					.byte	$81		; $cd : return
>11eb	81					.byte	$81		; $ce : assert
>11ec	81					.byte	$81		; $cf : on
>11ed	81					.byte	$81		; $d0 : open
>11ee	81					.byte	$81		; $d1 : close
>11ef	81					.byte	$81		; $d2 : dir
>11f0	81					.byte	$81		; $d3 : dim
>11f1	81					.byte	$81		; $d4 : read
>11f2	81					.byte	$81		; $d5 : data
>11f3	81					.byte	$81		; $d6 : restore

;******  Return to file: files.asm

>11f4							.align 	2 				; defense against old 6502 bug may be present.
.11f4					TokenVectors:

;******  Processing file: generated/tokenvectors.inc

>11f4	a2 12					.word	SyntaxError             		; $80 : (eol)
>11f6	a2 12					.word	SyntaxError             		; $81 : )
>11f8	a2 12					.word	SyntaxError             		; $82 : :
>11fa	a2 12					.word	SyntaxError             		; $83 : ,
>11fc	a2 12					.word	SyntaxError             		; $84 : ;
>11fe	a2 12					.word	SyntaxError             		; $85 : #
>1200	03 17					.word	BinaryAnd               		; $86 : and
>1202	21 17					.word	BinaryOr                		; $87 : or
>1204	3f 17					.word	BinaryXor               		; $88 : xor
>1206	61 18					.word	Compare_Greater         		; $89 : >
>1208	54 18					.word	Compare_GreaterEquals   		; $8a : >=
>120a	57 18					.word	Compare_Less            		; $8b : <
>120c	5e 18					.word	Compare_LessEquals      		; $8c : <=
>120e	3d 18					.word	Compare_Equals          		; $8d : =
>1210	40 18					.word	Compare_NotEquals       		; $8e : <>
>1212	ba 16					.word	BinaryAdd               		; $8f : +
>1214	e4 16					.word	BinarySub               		; $90 : -
>1216	5d 17					.word	Multiply16x16           		; $91 : *
>1218	9e 17					.word	Divide16x16             		; $92 : /
>121a	ad 17					.word	Modulus16x16            		; $93 : mod
>121c	b0 19					.word	StringLength            		; $94 : len(
>121e	a2 12					.word	SyntaxError             		; $95 : rnd(
>1220	a2 12					.word	SyntaxError             		; $96 : asc(
>1222	a2 12					.word	SyntaxError             		; $97 : chr$(
>1224	a2 12					.word	SyntaxError             		; $98 : val(
>1226	a2 12					.word	SyntaxError             		; $99 : str$(
>1228	a2 12					.word	SyntaxError             		; $9a : spc(
>122a	a2 12					.word	SyntaxError             		; $9b : left$(
>122c	a2 12					.word	SyntaxError             		; $9c : mid$(
>122e	a2 12					.word	SyntaxError             		; $9d : right$(
>1230	5f 19					.word	AbsoluteValue           		; $9e : abs(
>1232	7b 19					.word	SignValue               		; $9f : sgn(
>1234	a2 12					.word	SyntaxError             		; $a0 : int(
>1236	a2 12					.word	SyntaxError             		; $a1 : deek(
>1238	a2 12					.word	SyntaxError             		; $a2 : peek(
>123a	a2 12					.word	SyntaxError             		; $a3 : vpeek(
>123c	58 19					.word	Parenthesis             		; $a4 : (
>123e	54 19					.word	Dummy_Binary            		; $a5 : %
>1240	54 19					.word	Dummy_Hex               		; $a6 : $
>1242	a2 12					.word	SyntaxError             		; $a7 : if
>1244	a2 12					.word	SyntaxError             		; $a8 : repeat
>1246	a2 12					.word	SyntaxError             		; $a9 : for
>1248	a2 12					.word	SyntaxError             		; $aa : while
>124a	a2 12					.word	SyntaxError             		; $ab : case
>124c	a2 12					.word	SyntaxError             		; $ac : then
>124e	a2 12					.word	SyntaxError             		; $ad : endif
>1250	a2 12					.word	SyntaxError             		; $ae : until
>1252	a2 12					.word	SyntaxError             		; $af : next
>1254	a2 12					.word	SyntaxError             		; $b0 : endwhile
>1256	a2 12					.word	SyntaxError             		; $b1 : endcase
>1258	a2 12					.word	SyntaxError             		; $b2 : to
>125a	a2 12					.word	SyntaxError             		; $b3 : step
>125c	a2 12					.word	SyntaxError             		; $b4 : proc
>125e	a2 12					.word	SyntaxError             		; $b5 : endproc
>1260	a2 12					.word	SyntaxError             		; $b6 : call
>1262	a2 12					.word	SyntaxError             		; $b7 : local
>1264	1d 15					.word	Command_RUN             		; $b8 : run
>1266	5d 15					.word	Command_STOP            		; $b9 : stop
>1268	5a 15					.word	Command_END             		; $ba : end
>126a	a2 12					.word	SyntaxError             		; $bb : print
>126c	a2 12					.word	SyntaxError             		; $bc : input
>126e	a2 12					.word	SyntaxError             		; $bd : when
>1270	a2 12					.word	SyntaxError             		; $be : default
>1272	a2 12					.word	SyntaxError             		; $bf : let
>1274	a2 12					.word	SyntaxError             		; $c0 : option
>1276	a2 12					.word	SyntaxError             		; $c1 : list
>1278	a2 12					.word	SyntaxError             		; $c2 : load
>127a	a2 12					.word	SyntaxError             		; $c3 : save
>127c	a2 12					.word	SyntaxError             		; $c4 : new
>127e	a2 12					.word	SyntaxError             		; $c5 : old
>1280	a2 12					.word	SyntaxError             		; $c6 : poke
>1282	a2 12					.word	SyntaxError             		; $c7 : doke
>1284	a2 12					.word	SyntaxError             		; $c8 : vpoke
>1286	10 15					.word	Command_Rem             		; $c9 : rem
>1288	97 14					.word	Command_GOTO            		; $ca : goto
>128a	a2 12					.word	SyntaxError             		; $cb : gosub
>128c	a2 12					.word	SyntaxError             		; $cc : sys
>128e	a2 12					.word	SyntaxError             		; $cd : return
>1290	ed 14					.word	Command_Assert          		; $ce : assert
>1292	a2 12					.word	SyntaxError             		; $cf : on
>1294	a2 12					.word	SyntaxError             		; $d0 : open
>1296	a2 12					.word	SyntaxError             		; $d1 : close
>1298	a2 12					.word	SyntaxError             		; $d2 : dir
>129a	a2 12					.word	SyntaxError             		; $d3 : dim
>129c	a2 12					.word	SyntaxError             		; $d4 : read
>129e	a2 12					.word	SyntaxError             		; $d5 : data
>12a0	a2 12					.word	SyntaxError             		; $d6 : restore

;******  Return to file: files.asm


;******  Processing file: generated/tokenconst.inc

=$d7					TOK_LAST_TOKEN = $d7
=$80					TOK_LPARENEOLRPAREN = $80
=$81					TOK_RPAREN = $81
=$82					TOK_COLON = $82
=$83					TOK_COMMA = $83
=$84					TOK_SEMICOLON = $84
=$85					TOK_HASH = $85
=$86					TOK_AND = $86
=$87					TOK_OR = $87
=$88					TOK_XOR = $88
=$89					TOK_GREATER = $89
=$8a					TOK_GREATEREQUAL = $8a
=$8b					TOK_LESS = $8b
=$8c					TOK_LESSEQUAL = $8c
=$8d					TOK_EQUAL = $8d
=$8e					TOK_LESSGREATER = $8e
=$8f					TOK_PLUS = $8f
=$90					TOK_MINUS = $90
=$91					TOK_STAR = $91
=$92					TOK_SLASH = $92
=$93					TOK_MOD = $93
=$94					TOK_LENLPAREN = $94
=$95					TOK_RNDLPAREN = $95
=$96					TOK_ASCLPAREN = $96
=$97					TOK_CHRDOLLARLPAREN = $97
=$98					TOK_VALLPAREN = $98
=$99					TOK_STRDOLLARLPAREN = $99
=$9a					TOK_SPCLPAREN = $9a
=$9b					TOK_LEFTDOLLARLPAREN = $9b
=$9c					TOK_MIDDOLLARLPAREN = $9c
=$9d					TOK_RIGHTDOLLARLPAREN = $9d
=$9e					TOK_ABSLPAREN = $9e
=$9f					TOK_SGNLPAREN = $9f
=$a0					TOK_INTLPAREN = $a0
=$a1					TOK_DEEKLPAREN = $a1
=$a2					TOK_PEEKLPAREN = $a2
=$a3					TOK_VPEEKLPAREN = $a3
=$a4					TOK_LPAREN = $a4
=$a5					TOK_PERCENT = $a5
=$a6					TOK_DOLLAR = $a6
=$a7					TOK_IF = $a7
=$a8					TOK_REPEAT = $a8
=$a9					TOK_FOR = $a9
=$aa					TOK_WHILE = $aa
=$ab					TOK_CASE = $ab
=$ac					TOK_THEN = $ac
=$ad					TOK_ENDIF = $ad
=$ae					TOK_UNTIL = $ae
=$af					TOK_NEXT = $af
=$b0					TOK_ENDWHILE = $b0
=$b1					TOK_ENDCASE = $b1
=$b2					TOK_TO = $b2
=$b3					TOK_STEP = $b3
=$b4					TOK_PROC = $b4
=$b5					TOK_ENDPROC = $b5
=$b6					TOK_CALL = $b6
=$b7					TOK_LOCAL = $b7
=$b8					TOK_RUN = $b8
=$b9					TOK_STOP = $b9
=$ba					TOK_END = $ba
=$bb					TOK_PRINT = $bb
=$bc					TOK_INPUT = $bc
=$bd					TOK_WHEN = $bd
=$be					TOK_DEFAULT = $be
=$bf					TOK_LET = $bf
=$c0					TOK_OPTION = $c0
=$c1					TOK_LIST = $c1
=$c2					TOK_LOAD = $c2
=$c3					TOK_SAVE = $c3
=$c4					TOK_NEW = $c4
=$c5					TOK_OLD = $c5
=$c6					TOK_POKE = $c6
=$c7					TOK_DOKE = $c7
=$c8					TOK_VPOKE = $c8
=$c9					TOK_REM = $c9
=$ca					TOK_GOTO = $ca
=$cb					TOK_GOSUB = $cb
=$cc					TOK_SYS = $cc
=$cd					TOK_RETURN = $cd
=$ce					TOK_ASSERT = $ce
=$cf					TOK_ON = $cf
=$d0					TOK_OPEN = $d0
=$d1					TOK_CLOSE = $d1
=$d2					TOK_DIR = $d2
=$d3					TOK_DIM = $d3
=$d4					TOK_READ = $d4
=$d5					TOK_DATA = $d5
=$d6					TOK_RESTORE = $d6

;******  Return to file: files.asm


;******  Processing file: code/error.asm

.12a2					SyntaxError:
.12a2	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>12a5	53 79 6e 74 61 78 20 45				.text 	"Syntax Error",0
>12ad	72 72 6f 72 00
.12b2					TypeMismatch:
.12b2	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>12b5	54 79 70 65 20 4d 69 73				.text 	"Type Mismatch",0
>12bd	6d 61 74 63 68 00
.12c3					ParameterError:
.12c3	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>12c6	50 61 72 61 6d 65 74 65				.text 	"Parameter",0
>12ce	72 00
.12d0					ErrorHandler:
.12d0	68		pla				pla 								; get message address
.12d1	7a		ply				ply
.12d2	1a		inc a				inc 	a
.12d3	d0 01		bne $12d6			bne 	_EHNoCarry
.12d5	c8		iny				iny
.12d6					_EHNoCarry:
.12d6	20 f8 13	jsr $13f8			jsr 	EXPrintString
.12d9	a0 01		ldy #$01			ldy 	#1 							; check if there is a line #
.12db	b1 00		lda ($00),y			lda 	(codePtr),y
.12dd	c8		iny				iny
.12de	11 00		ora ($00),y			ora 	(codePtr),y
.12e0	f0 14		beq $12f6			beq 	_EHNoLine
.12e2	a9 00		lda #$00			lda 	#_EHMsg2 & $FF 				; print " at "
.12e4	a0 13		ldy #$13			ldy 	#_EHMsg2 >> 8
.12e6	20 f8 13	jsr $13f8			jsr 	EXPrintString
.12e9	a0 02		ldy #$02			ldy 	#2 							; print line number
.12eb	b1 00		lda ($00),y			lda 	(codePtr),y
.12ed	48		pha				pha
.12ee	88		dey				dey
.12ef	b1 00		lda ($00),y			lda 	(codePtr),y
.12f1	7a		ply				ply
.12f2	18		clc				clc
.12f3	20 e2 18	jsr $18e2			jsr 	PrintYA
.12f6					_EHNoLine:
.12f6	a9 0d		lda #$0d			lda 	#13
.12f8	20 31 13	jsr $1331			jsr 	ExternPrint
.12fb	80 fe		bra $12fb	_h1:	bra 	_h1
.12fd	4c 22 1a	jmp $1a22			jmp 	WarmStart
.1300					_EHMsg2:
>1300	20 61 74 20 00					.text 	" at ",0

;******  Return to file: files.asm


;******  Processing file: code/extern.asm

.1305					ExternInitialise:
.1305	a9 90		lda #$90			lda 	#144 						; set colour
.1307	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.130a	a9 01		lda #$01			lda 	#$01
.130c	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.130f	a9 0e		lda #$0e			lda 	#14							; lower case
.1311	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1314	a9 93		lda #$93			lda 	#147 						; clear screen
.1316	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1319	a9 07		lda #$07			lda 	#COL_WHITE 					; white text.
.131b	4c 3d 13	jmp $133d			jmp 	ExternColour
.131e					ExternCheckBreak:
.131e	da		phx				phx 								; make sure we keep XY
.131f	5a		phy				phy
.1320	20 e1 ff	jsr $ffe1			jsr 	$FFE1						; STOP check on CBM KERNAL
.1323	f0 03		beq $1328			beq		_ECBExit 					; stopped
.1325	7a		ply				ply 								; restore and exit.
.1326	fa		plx				plx
.1327	60		rts				rts
.1328					_ECBExit:
.1328	20 d0 12	jsr $12d0			jsr 	ErrorHandler
>132b	42 72 65 61 6b 00				.text 	"Break",0
.1331					ExternPrint:
.1331	48		pha				pha
.1332	da		phx				phx
.1333	5a		phy				phy
.1334	29 7f		and #$7f			and 	#$7F
.1336	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1339	7a		ply				ply
.133a	fa		plx				plx
.133b	68		pla				pla
.133c	60		rts				rts
.133d					ExternColour:
.133d	48		pha				pha
.133e	da		phx				phx
.133f	48		pha				pha
.1340	29 08		and #$08			and 	#8
.1342	0a		asl a				asl 	a
.1343	0a		asl a				asl 	a
.1344	0a		asl a				asl 	a
.1345	0a		asl a				asl 	a
.1346	49 92		eor #$92			eor 	#$92
.1348	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.134b	68		pla				pla
.134c	29 07		and #$07			and 	#7
.134e	aa		tax				tax
.134f	bd 58 13	lda $1358,x			lda 	_ECTable,x
.1352	20 d2 ff	jsr $ffd2			jsr 	$FFD2
.1355	fa		plx				plx
.1356	68		pla				pla
.1357	60		rts				rts
.1358					_ECTable:
>1358	90						.byte 	144
